     1→import type { VisaApplication, WalletTransaction, VisaType, AllianceLink, OverstayCase, DashboardStats } from '@/types';
     2→
     3→export const mockAgency = {
     4→  id: 'agency-001',
     5→  name: 'Vindox Travels',
     6→  email: 'vindoxservices@gmail.com',
     7→  phone: '+918553094349',
     8→  country: 'India',
     9→  accountType: 'b2b',
    10→  gstNumber: '29AABCV1234F1ZG',
    11→  panCard: 'AABCV1234F',
    12→  addressLine1: 'No 42, 3rd Cross, Jayanagar 4th Block',
    13→  addressLine2: 'Near Metro Station',
    14→  city: 'Bangalore',
    15→  state: 'Karnataka',
    16→  zipCode: '560103',
    17→  walletBalance: 28040,
    18→};
    19→
    20→export const mockVisaTypes: VisaType[] = [
    21→  // ==================== VIETNAM (8 entries) ====================
    22→  {
    23→    id: 'visa-001',
    24→    destination: 'Vietnam',
    25→    name: 'Lightning Fast Visa (6 Business Hours)',
    26→    category: 'LIGHTNING_FAST',
    27→    entry: 'Single',
    28→    validity: '30 days',
    29→    duration: '30 days',
    30→    processingTime: '6 Business Hours',
    31→    price: 8999,
    32→    currency: 'INR',
    33→    documents: ['Passport', 'Photo', 'Travel Itinerary'],
    34→    cutoffTime: '11:30 AM',
    35→  },
    36→  {
    37→    id: 'visa-002',
    38→    destination: 'Vietnam',
    39→    name: 'Evisa Vietnam 30 Days',
    40→    category: 'STANDARD',
    41→    entry: 'Single',
    42→    validity: '30 days',
    43→    duration: '30 days',
    44→    processingTime: '3-5 Business Days',
    45→    price: 2700,
    46→    currency: 'INR',
    47→    documents: ['Passport', 'Photo'],
    48→  },
    49→  {
    50→    id: 'visa-003',
    51→    destination: 'Vietnam',
    52→    name: 'Vietnam 90 Days Multiple Entry E-Visa',
    53→    category: 'MULTI_ENTRY',
    54→    entry: 'Multiple',
    55→    validity: '90 days',
    56→    duration: '90 days',
    57→    processingTime: '5-7 Business Days',
    58→    price: 12404,
    59→    currency: 'INR',
    60→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement'],
    61→  },
    62→  {
    63→    id: 'visa-009',
    64→    destination: 'Vietnam',
    65→    name: 'Vietnam 90 Days E-Visa (Single Entry)',
    66→    category: 'STANDARD',
    67→    entry: 'Single',
    68→    validity: '90 days',
    69→    duration: '90 days',
    70→    processingTime: '5-7 Business Days',
    71→    price: 4200,
    72→    currency: 'INR',
    73→    documents: ['Passport', 'Photo', 'Travel Itinerary'],
    74→  },
    75→  {
    76→    id: 'visa-010',
    77→    destination: 'Vietnam',
    78→    name: 'Vietnam 30 Days E-Visa on Arrival (Multiple Entry)',
    79→    category: 'MULTI_ENTRY',
    80→    entry: 'Multiple',
    81→    validity: '30 days',
    82→    duration: '30 days',
    83→    processingTime: '5-7 Business Days',
    84→    price: 7500,
    85→    currency: 'INR',
    86→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Hotel Booking'],
    87→  },
    88→
    89→  // ==================== UAE (8 entries) ====================
    90→  {
    91→    id: 'visa-004',
    92→    destination: 'UAE',
    93→    name: 'UAE 30 Days Single Entry Visa',
    94→    category: 'STANDARD',
    95→    entry: 'Single',
    96→    validity: '30 days',
    97→    duration: '30 days',
    98→    processingTime: '3-5 Business Days',
    99→    price: 6499,
   100→    currency: 'INR',
   101→    documents: ['Passport', 'Photo'],
   102→  },
   103→  {
   104→    id: 'visa-005',
   105→    destination: 'UAE',
   106→    name: 'UAE 60 Days Multiple Entry Visa',
   107→    category: 'MULTI_ENTRY',
   108→    entry: 'Multiple',
   109→    validity: '60 days',
   110→    duration: '60 days',
   111→    processingTime: '5-7 Business Days',
   112→    price: 14599,
   113→    currency: 'INR',
   114→    documents: ['Passport', 'Photo', 'Bank Statement'],
   115→  },
   116→  {
   117→    id: 'visa-014',
   118→    destination: 'UAE',
   119→    name: 'UAE 14 Days Single Entry Visa',
   120→    category: 'STANDARD',
   121→    entry: 'Single',
   122→    validity: '14 days',
   123→    duration: '14 days',
   124→    processingTime: '2-3 Business Days',
   125→    price: 3999,
   126→    currency: 'INR',
   127→    documents: ['Passport', 'Photo'],
   128→  },
   129→  {
   130→    id: 'visa-015',
   131→    destination: 'UAE',
   132→    name: 'UAE 30 Days Multiple Entry Visa',
   133→    category: 'MULTI_ENTRY',
   134→    entry: 'Multiple',
   135→    validity: '30 days',
   136→    duration: '30 days',
   137→    processingTime: '3-5 Business Days',
   138→    price: 9999,
   139→    currency: 'INR',
   140→    documents: ['Passport', 'Photo', 'Bank Statement'],
   141→  },
   142→  {
   143→    id: 'visa-016',
   144→    destination: 'UAE',
   145→    name: 'UAE 60 Days Single Entry Visa',
   146→    category: 'STANDARD',
   147→    entry: 'Single',
   148→    validity: '60 days',
   149→    duration: '60 days',
   150→    processingTime: '4-6 Business Days',
   151→    price: 8999,
   152→    currency: 'INR',
   153→    documents: ['Passport', 'Photo', 'Bank Statement'],
   154→  },
   155→  {
   156→    id: 'visa-017',
   157→    destination: 'UAE',
   158→    name: 'UAE 90 Days Multiple Entry Visa',
   159→    category: 'MULTI_ENTRY',
   160→    entry: 'Multiple',
   161→    validity: '90 days',
   162→    duration: '90 days',
   163→    processingTime: '5-7 Business Days',
   164→    price: 18499,
   165→    currency: 'INR',
   166→    documents: ['Passport', 'Photo', 'Bank Statement', 'Travel Itinerary'],
   167→  },
   168→
   169→  // ==================== SINGAPORE (3 entries) ====================
   170→  {
   171→    id: 'visa-006',
   172→    destination: 'Singapore',
   173→    name: 'Singapore Tourist Visa',
   174→    category: 'STANDARD',
   175→    entry: 'Single',
   176→    validity: '30 days',
   177→    duration: '30 days',
   178→    processingTime: '3-5 Business Days',
   179→    price: 4500,
   180→    currency: 'INR',
   181→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter'],
   182→  },
   183→  {
   184→    id: 'visa-020',
   185→    destination: 'Singapore',
   186→    name: 'Singapore Business Visa (30 Days)',
   187→    category: 'STANDARD',
   188→    entry: 'Single',
   189→    validity: '30 days',
   190→    duration: '30 days',
   191→    processingTime: '3-5 Business Days',
   192→    price: 5500,
   193→    currency: 'INR',
   194→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration', 'Bank Statement'],
   195→  },
   196→  {
   197→    id: 'visa-021',
   198→    destination: 'Singapore',
   199→    name: 'Singapore 96 Hours Transit Visa',
   200→    category: 'STANDARD',
   201→    entry: 'Single',
   202→    validity: '4 days',
   203→    duration: '4 days',
   204→    processingTime: '2-3 Business Days',
   205→    price: 2500,
   206→    currency: 'INR',
   207→    documents: ['Passport', 'Photo', 'Onward Flight Ticket'],
   208→  },
   209→
   210→  // ==================== THAILAND (5 entries) ====================
   211→  {
   212→    id: 'visa-008',
   213→    destination: 'Thailand',
   214→    name: 'Thailand Tourist Visa (60 Days)',
   215→    category: 'STANDARD',
   216→    entry: 'Single',
   217→    validity: '60 days',
   218→    duration: '60 days',
   219→    processingTime: '3-5 Business Days',
   220→    price: 3500,
   221→    currency: 'INR',
   222→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement'],
   223→  },
   224→  {
   225→    id: 'visa-023',
   226→    destination: 'Thailand',
   227→    name: 'Thailand Visa on Arrival (15 Days)',
   228→    category: 'STANDARD',
   229→    entry: 'Single',
   230→    validity: '15 days',
   231→    duration: '15 days',
   232→    processingTime: '1-2 Business Days',
   233→    price: 1500,
   234→    currency: 'INR',
   235→    documents: ['Passport', 'Photo', 'Return Flight Ticket', 'Hotel Booking'],
   236→  },
   237→  {
   238→    id: 'visa-024',
   239→    destination: 'Thailand',
   240→    name: 'Thailand Tourist Visa (30 Days)',
   241→    category: 'STANDARD',
   242→    entry: 'Single',
   243→    validity: '30 days',
   244→    duration: '30 days',
   245→    processingTime: '3-5 Business Days',
   246→    price: 3500,
   247→    currency: 'INR',
   248→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement'],
   249→  },
   250→  {
   251→    id: 'visa-025',
   252→    destination: 'Thailand',
   253→    name: 'Thailand Multiple Entry Tourist Visa (60 Days)',
   254→    category: 'MULTI_ENTRY',
   255→    entry: 'Multiple',
   256→    validity: '6 months',
   257→    duration: '60 days per entry',
   258→    processingTime: '5-7 Business Days',
   259→    price: 8500,
   260→    currency: 'INR',
   261→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter'],
   262→  },
   263→  {
   264→    id: 'visa-026',
   265→    destination: 'Thailand',
   266→    name: 'Thailand Business Visa (90 Days)',
   267→    category: 'STANDARD',
   268→    entry: 'Single',
   269→    validity: '90 days',
   270→    duration: '90 days',
   271→    processingTime: '5-7 Business Days',
   272→    price: 12000,
   273→    currency: 'INR',
   274→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration', 'Bank Statement'],
   275→  },
   276→
   277→  // ==================== AUSTRALIA (5 entries) ====================
   278→  {
   279→    id: 'visa-007',
   280→    destination: 'Australia',
   281→    name: 'Australia Visitors Visa (Subclass 600)',
   282→    category: 'STANDARD',
   283→    entry: 'Multiple',
   284→    validity: '12 months',
   285→    duration: '3 months per entry',
   286→    processingTime: '15-20 Business Days',
   287→    price: 13499,
   288→    currency: 'INR',
   289→    documents: ['Passport', 'Photo', 'National ID', 'ITR', 'Bank Statement', 'Salary Slips', 'Covering Letter', 'Form 54'],
   290→  },
   291→  {
   292→    id: 'visa-027',
   293→    destination: 'Australia',
   294→    name: 'Australia Visitor Visa Subclass 600 (6 Months)',
   295→    category: 'STANDARD',
   296→    entry: 'Multiple',
   297→    validity: '12 months',
   298→    duration: '6 months per entry',
   299→    processingTime: '15-20 Business Days',
   300→    price: 15999,
   301→    currency: 'INR',
   302→    documents: ['Passport', 'Photo', 'National ID', 'ITR', 'Bank Statement', 'Salary Slips', 'Covering Letter', 'Form 54'],
   303→  },
   304→  {
   305→    id: 'visa-028',
   306→    destination: 'Australia',
   307→    name: 'Australia Visitor Visa Subclass 600 (12 Months)',
   308→    category: 'STANDARD',
   309→    entry: 'Multiple',
   310→    validity: '12 months',
   311→    duration: '12 months per entry',
   312→    processingTime: '20-25 Business Days',
   313→    price: 18999,
   314→    currency: 'INR',
   315→    documents: ['Passport', 'Photo', 'National ID', 'ITR', 'Bank Statement', 'Salary Slips', 'Covering Letter', 'Form 54', 'Travel Insurance'],
   316→  },
   317→  {
   318→    id: 'visa-029',
   319→    destination: 'Australia',
   320→    name: 'Australia Student Visa Subclass 500',
   321→    category: 'STANDARD',
   322→    entry: 'Multiple',
   323→    validity: '5 years',
   324→    duration: 'Duration of course',
   325→    processingTime: '25-30 Business Days',
   326→    price: 35999,
   327→    currency: 'INR',
   328→    documents: ['Passport', 'Photo', 'Offer Letter', 'GTE Statement', 'Financial Documents', 'Health Insurance', 'English Test Scores'],
   329→  },
   330→
   331→  // ==================== MALAYSIA (3 entries) ====================
   332→  {
   333→    id: 'visa-031',
   334→    destination: 'Malaysia',
   335→    name: 'Malaysia 30 Days eNTRI',
   336→    category: 'STANDARD',
   337→    entry: 'Single',
   338→    validity: '30 days',
   339→    duration: '15 days',
   340→    processingTime: '1-2 Business Days',
   341→    price: 1800,
   342→    currency: 'INR',
   343→    documents: ['Passport', 'Photo', 'Return Flight Ticket', 'Hotel Booking'],
   344→  },
   345→  {
   346→    id: 'visa-032',
   347→    destination: 'Malaysia',
   348→    name: 'Malaysia 30 Days eVisa',
   349→    category: 'STANDARD',
   350→    entry: 'Single',
   351→    validity: '30 days',
   352→    duration: '30 days',
   353→    processingTime: '3-5 Business Days',
   354→    price: 3200,
   355→    currency: 'INR',
   356→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement'],
   357→  },
   358→  {
   359→    id: 'visa-033',
   360→    destination: 'Malaysia',
   361→    name: 'Malaysia 90 Days Multiple Entry Visa',
   362→    category: 'MULTI_ENTRY',
   363→    entry: 'Multiple',
   364→    validity: '90 days',
   365→    duration: '30 days per entry',
   366→    processingTime: '5-7 Business Days',
   367→    price: 7500,
   368→    currency: 'INR',
   369→    documents: ['Passport', 'Photo', 'Bank Statement', 'Employment Letter', 'Travel Itinerary'],
   370→  },
   371→
   372→  // ==================== TURKEY (3 entries) ====================
   373→  {
   374→    id: 'visa-034',
   375→    destination: 'Turkey',
   376→    name: 'Turkey 30 Days e-Visa (Single Entry)',
   377→    category: 'STANDARD',
   378→    entry: 'Single',
   379→    validity: '30 days',
   380→    duration: '30 days',
   381→    processingTime: '1-2 Business Days',
   382→    price: 3500,
   383→    currency: 'INR',
   384→    documents: ['Passport', 'Photo'],
   385→  },
   386→  {
   387→    id: 'visa-035',
   388→    destination: 'Turkey',
   389→    name: 'Turkey 30 Days e-Visa (Multiple Entry)',
   390→    category: 'MULTI_ENTRY',
   391→    entry: 'Multiple',
   392→    validity: '30 days',
   393→    duration: '30 days',
   394→    processingTime: '1-2 Business Days',
   395→    price: 6000,
   396→    currency: 'INR',
   397→    documents: ['Passport', 'Photo', 'Bank Statement'],
   398→  },
   399→  {
   400→    id: 'visa-036',
   401→    destination: 'Turkey',
   402→    name: 'Turkey 90 Days e-Visa',
   403→    category: 'STANDARD',
   404→    entry: 'Single',
   405→    validity: '180 days',
   406→    duration: '90 days',
   407→    processingTime: '3-5 Business Days',
   408→    price: 9500,
   409→    currency: 'INR',
   410→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement'],
   411→  },
   412→
   413→  // ==================== SRI LANKA (3 entries) ====================
   414→  {
   415→    id: 'visa-037',
   416→    destination: 'Sri Lanka',
   417→    name: 'Sri Lanka 30 Days ETA',
   418→    category: 'STANDARD',
   419→    entry: 'Single',
   420→    validity: '30 days',
   421→    duration: '30 days',
   422→    processingTime: '1-2 Business Days',
   423→    price: 1200,
   424→    currency: 'INR',
   425→    documents: ['Passport', 'Photo', 'Return Flight Ticket'],
   426→  },
   427→  {
   428→    id: 'visa-038',
   429→    destination: 'Sri Lanka',
   430→    name: 'Sri Lanka 30 Days Business Visa',
   431→    category: 'STANDARD',
   432→    entry: 'Single',
   433→    validity: '30 days',
   434→    duration: '30 days',
   435→    processingTime: '3-5 Business Days',
   436→    price: 3000,
   437→    currency: 'INR',
   438→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration'],
   439→  },
   440→  {
   441→    id: 'visa-039',
   442→    destination: 'Sri Lanka',
   443→    name: 'Sri Lanka 90 Days Multiple Entry Visa',
   444→    category: 'MULTI_ENTRY',
   445→    entry: 'Multiple',
   446→    validity: '90 days',
   447→    duration: '30 days per entry',
   448→    processingTime: '5-7 Business Days',
   449→    price: 5500,
   450→    currency: 'INR',
   451→    documents: ['Passport', 'Photo', 'Bank Statement', 'Travel Itinerary'],
   452→  },
   453→
   454→  // ==================== MALDIVES (2 entries) ====================
   455→  {
   456→    id: 'visa-040',
   457→    destination: 'Maldives',
   458→    name: 'Maldives 30 Days Tourist Visa',
   459→    category: 'STANDARD',
   460→    entry: 'Single',
   461→    validity: '30 days',
   462→    duration: '30 days',
   463→    processingTime: '1-2 Business Days',
   464→    price: 2500,
   465→    currency: 'INR',
   466→    documents: ['Passport', 'Photo', 'Hotel Booking Confirmation', 'Return Flight Ticket'],
   467→  },
   468→  {
   469→    id: 'visa-041',
   470→    destination: 'Maldives',
   471→    name: 'Maldives 90 Days Business Visa',
   472→    category: 'STANDARD',
   473→    entry: 'Single',
   474→    validity: '90 days',
   475→    duration: '90 days',
   476→    processingTime: '5-7 Business Days',
   477→    price: 6000,
   478→    currency: 'INR',
   479→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration', 'Bank Statement'],
   480→  },
   481→
   482→  // ==================== USA (2 entries) ====================
   483→  {
   484→    id: 'visa-042',
   485→    destination: 'USA',
   486→    name: 'USA B1/B2 Visa (Interview Assisted)',
   487→    category: 'STANDARD',
   488→    entry: 'Multiple',
   489→    validity: '10 years',
   490→    duration: '6 months per entry',
   491→    processingTime: '15-20 Business Days',
   492→    price: 8999,
   493→    currency: 'INR',
   494→    documents: ['Passport', 'Photo', 'DS-160 Confirmation', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'ITR', 'Property Documents'],
   495→  },
   496→  {
   497→    id: 'visa-043',
   498→    destination: 'USA',
   499→    name: 'USA B1/B2 Visa (Premium Processing)',
   500→    category: 'STANDARD',
   501→    entry: 'Multiple',
   502→    validity: '10 years',
   503→    duration: '6 months per entry',
   504→    processingTime: '7-10 Business Days',
   505→    price: 14999,
   506→    currency: 'INR',
   507→    documents: ['Passport', 'Photo', 'DS-160 Confirmation', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'ITR', 'Property Documents', 'Covering Letter'],
   508→  },
   509→
   510→  // ==================== UK (4 entries) ====================
   511→  {
   512→    id: 'visa-044',
   513→    destination: 'UK',
   514→    name: 'UK Standard Visitor Visa (6 Months)',
   515→    category: 'STANDARD',
   516→    entry: 'Multiple',
   517→    validity: '6 months',
   518→    duration: '6 months',
   519→    processingTime: '15-20 Business Days',
   520→    price: 11999,
   521→    currency: 'INR',
   522→    documents: ['Passport', 'Photo', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Itinerary', 'Accommodation Proof'],
   523→  },
   524→  {
   525→    id: 'visa-045',
   526→    destination: 'UK',
   527→    name: 'UK Long-term Visitor Visa (2 Years)',
   528→    category: 'STANDARD',
   529→    entry: 'Multiple',
   530→    validity: '2 years',
   531→    duration: '6 months per entry',
   532→    processingTime: '20-25 Business Days',
   533→    price: 35999,
   534→    currency: 'INR',
   535→    documents: ['Passport', 'Photo', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Itinerary', 'Accommodation Proof', 'Covering Letter'],
   536→  },
   537→  {
   538→    id: 'visa-046',
   539→    destination: 'UK',
   540→    name: 'UK Long-term Visitor Visa (5 Years)',
   541→    category: 'STANDARD',
   542→    entry: 'Multiple',
   543→    validity: '5 years',
   544→    duration: '6 months per entry',
   545→    processingTime: '25-30 Business Days',
   546→    price: 55999,
   547→    currency: 'INR',
   548→    documents: ['Passport', 'Photo', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Itinerary', 'Accommodation Proof', 'Covering Letter', 'Property Documents'],
   549→  },
   550→  {
   551→    id: 'visa-047',
   552→    destination: 'UK',
   553→    name: 'UK Long-term Visitor Visa (10 Years)',
   554→    category: 'STANDARD',
   555→    entry: 'Multiple',
   556→    validity: '10 years',
   557→    duration: '6 months per entry',
   558→    processingTime: '30-40 Business Days',
   559→    price: 75999,
   560→    currency: 'INR',
   561→    documents: ['Passport', 'Photo', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Itinerary', 'Accommodation Proof', 'Covering Letter', 'Property Documents'],
   562→  },
   563→
   564→  // ==================== CANADA (3 entries) ====================
   565→  {
   566→    id: 'visa-048',
   567→    destination: 'Canada',
   568→    name: 'Canada Visitor Visa (Single Entry)',
   569→    category: 'STANDARD',
   570→    entry: 'Single',
   571→    validity: '6 months',
   572→    duration: '6 months',
   573→    processingTime: '15-25 Business Days',
   574→    price: 12999,
   575→    currency: 'INR',
   576→    documents: ['Passport', 'Photo', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Itinerary', 'Purpose of Visit Letter'],
   577→  },
   578→  {
   579→    id: 'visa-049',
   580→    destination: 'Canada',
   581→    name: 'Canada Visitor Visa (Multiple Entry)',
   582→    category: 'STANDARD',
   583→    entry: 'Multiple',
   584→    validity: '10 years',
   585→    duration: '6 months per entry',
   586→    processingTime: '15-25 Business Days',
   587→    price: 14999,
   588→    currency: 'INR',
   589→    documents: ['Passport', 'Photo', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Itinerary', 'Purpose of Visit Letter'],
   590→  },
   591→  {
   592→    id: 'visa-050',
   593→    destination: 'Canada',
   594→    name: 'Canada Super Visa',
   595→    category: 'STANDARD',
   596→    entry: 'Multiple',
   597→    validity: '10 years',
   598→    duration: '5 years per entry',
   599→    processingTime: '25-35 Business Days',
   600→    price: 16999,
   601→    currency: 'INR',
   602→    documents: ['Passport', 'Photo', 'Bank Statement', 'Employment Letter', 'ITR', 'Invitation from Child/Grandchild', 'Medical Insurance', 'Medical Exam Report'],
   603→  },
   604→
   605→  // ==================== JAPAN (3 entries) ====================
   606→  {
   607→    id: 'visa-051',
   608→    destination: 'Japan',
   609→    name: 'Japan 15 Days Tourist Visa',
   610→    category: 'STANDARD',
   611→    entry: 'Single',
   612→    validity: '15 days',
   613→    duration: '15 days',
   614→    processingTime: '5-7 Business Days',
   615→    price: 3500,
   616→    currency: 'INR',
   617→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter'],
   618→  },
   619→  {
   620→    id: 'visa-052',
   621→    destination: 'Japan',
   622→    name: 'Japan 30 Days Tourist Visa',
   623→    category: 'STANDARD',
   624→    entry: 'Single',
   625→    validity: '30 days',
   626→    duration: '30 days',
   627→    processingTime: '5-7 Business Days',
   628→    price: 4500,
   629→    currency: 'INR',
   630→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'Hotel Booking'],
   631→  },
   632→  {
   633→    id: 'visa-053',
   634→    destination: 'Japan',
   635→    name: 'Japan 90 Days Multiple Entry Visa',
   636→    category: 'MULTI_ENTRY',
   637→    entry: 'Multiple',
   638→    validity: '1 year',
   639→    duration: '30 days per entry',
   640→    processingTime: '7-10 Business Days',
   641→    price: 8000,
   642→    currency: 'INR',
   643→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'ITR', 'Previous Japan Visas'],
   644→  },
   645→
   646→  // ==================== SOUTH KOREA (2 entries) ====================
   647→  {
   648→    id: 'visa-054',
   649→    destination: 'South Korea',
   650→    name: 'South Korea 30 Days Single Entry Visa',
   651→    category: 'STANDARD',
   652→    entry: 'Single',
   653→    validity: '30 days',
   654→    duration: '30 days',
   655→    processingTime: '5-7 Business Days',
   656→    price: 4000,
   657→    currency: 'INR',
   658→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter'],
   659→  },
   660→  {
   661→    id: 'visa-055',
   662→    destination: 'South Korea',
   663→    name: 'South Korea 90 Days Multiple Entry Visa',
   664→    category: 'MULTI_ENTRY',
   665→    entry: 'Multiple',
   666→    validity: '1 year',
   667→    duration: '30 days per entry',
   668→    processingTime: '7-10 Business Days',
   669→    price: 7500,
   670→    currency: 'INR',
   671→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'ITR'],
   672→  },
   673→
   674→  // ==================== FRANCE / SCHENGEN (3 entries) ====================
   675→  {
   676→    id: 'visa-056',
   677→    destination: 'France',
   678→    name: 'Schengen Tourist Visa via France (30 Days)',
   679→    category: 'STANDARD',
   680→    entry: 'Single',
   681→    validity: '90 days',
   682→    duration: '30 days',
   683→    processingTime: '15-20 Business Days',
   684→    price: 9999,
   685→    currency: 'INR',
   686→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Insurance', 'Hotel Booking', 'Covering Letter'],
   687→  },
   688→  {
   689→    id: 'visa-057',
   690→    destination: 'France',
   691→    name: 'Schengen Business Visa via France (30 Days)',
   692→    category: 'STANDARD',
   693→    entry: 'Single',
   694→    validity: '90 days',
   695→    duration: '30 days',
   696→    processingTime: '15-20 Business Days',
   697→    price: 12999,
   698→    currency: 'INR',
   699→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration', 'Bank Statement', 'Travel Insurance', 'Covering Letter'],
   700→  },
   701→  {
   702→    id: 'visa-058',
   703→    destination: 'France',
   704→    name: 'Schengen Long-stay Visa via France (90 Days)',
   705→    category: 'STANDARD',
   706→    entry: 'Single',
   707→    validity: '6 months',
   708→    duration: '90 days',
   709→    processingTime: '25-30 Business Days',
   710→    price: 18999,
   711→    currency: 'INR',
   712→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Insurance', 'Hotel Booking', 'Covering Letter', 'Accommodation Proof'],
   713→  },
   714→
   715→  // ==================== GERMANY (3 entries) ====================
   716→  {
   717→    id: 'visa-059',
   718→    destination: 'Germany',
   719→    name: 'Schengen Tourist Visa via Germany',
   720→    category: 'STANDARD',
   721→    entry: 'Single',
   722→    validity: '90 days',
   723→    duration: '30 days',
   724→    processingTime: '15-20 Business Days',
   725→    price: 9999,
   726→    currency: 'INR',
   727→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Insurance', 'Hotel Booking', 'Covering Letter'],
   728→  },
   729→  {
   730→    id: 'visa-060',
   731→    destination: 'Germany',
   732→    name: 'Schengen Business Visa via Germany',
   733→    category: 'STANDARD',
   734→    entry: 'Single',
   735→    validity: '90 days',
   736→    duration: '30 days',
   737→    processingTime: '15-20 Business Days',
   738→    price: 12999,
   739→    currency: 'INR',
   740→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration', 'Bank Statement', 'Travel Insurance', 'Covering Letter'],
   741→  },
   742→  {
   743→    id: 'visa-061',
   744→    destination: 'Germany',
   745→    name: 'Germany National Visa (Long Stay)',
   746→    category: 'STANDARD',
   747→    entry: 'Single',
   748→    validity: '1 year',
   749→    duration: '1 year',
   750→    processingTime: '30-45 Business Days',
   751→    price: 25999,
   752→    currency: 'INR',
   753→    documents: ['Passport', 'Photo', 'Covering Letter', 'Employment Contract', 'Qualification Certificates', 'Bank Statement', 'Health Insurance', 'Accommodation Proof'],
   754→  },
   755→
   756→  // ==================== ITALY (2 entries) ====================
   757→  {
   758→    id: 'visa-062',
   759→    destination: 'Italy',
   760→    name: 'Schengen Tourist Visa via Italy',
   761→    category: 'STANDARD',
   762→    entry: 'Single',
   763→    validity: '90 days',
   764→    duration: '30 days',
   765→    processingTime: '15-20 Business Days',
   766→    price: 9999,
   767→    currency: 'INR',
