     1→     1→import type { VisaApplication, WalletTransaction, VisaType, AllianceLink, OverstayCase, DashboardStats } from '@/types';
     2→     2→
     3→     3→export const mockAgency = {
     4→     4→  id: 'agency-001',
     5→     5→  name: 'Vindox Travels',
     6→     6→  email: 'vindoxservices@gmail.com',
     7→     7→  phone: '+918553094349',
     8→     8→  country: 'India',
     9→     9→  accountType: 'b2b',
    10→    10→  gstNumber: '29AABCV1234F1ZG',
    11→    11→  panCard: 'AABCV1234F',
    12→    12→  addressLine1: 'No 42, 3rd Cross, Jayanagar 4th Block',
    13→    13→  addressLine2: 'Near Metro Station',
    14→    14→  city: 'Bangalore',
    15→    15→  state: 'Karnataka',
    16→    16→  zipCode: '560103',
    17→    17→  walletBalance: 28040,
    18→    18→};
    19→    19→
    20→    20→export const mockVisaTypes: VisaType[] = [
    21→    21→  // ==================== VIETNAM (8 entries) ====================
    22→    22→  {
    23→    23→    id: 'visa-001',
    24→    24→    destination: 'Vietnam',
    25→    25→    name: 'Lightning Fast Visa (6 Business Hours)',
    26→    26→    category: 'LIGHTNING_FAST',
    27→    27→    entry: 'Single',
    28→    28→    validity: '30 days',
    29→    29→    duration: '30 days',
    30→    30→    processingTime: '6 Business Hours',
    31→    31→    price: 8999,
    32→    32→    currency: 'INR',
    33→    33→    documents: ['Passport', 'Photo', 'Travel Itinerary'],
    34→    34→    cutoffTime: '11:30 AM',
    35→    35→  },
    36→    36→  {
    37→    37→    id: 'visa-002',
    38→    38→    destination: 'Vietnam',
    39→    39→    name: 'Evisa Vietnam 30 Days',
    40→    40→    category: 'STANDARD',
    41→    41→    entry: 'Single',
    42→    42→    validity: '30 days',
    43→    43→    duration: '30 days',
    44→    44→    processingTime: '3-5 Business Days',
    45→    45→    price: 2700,
    46→    46→    currency: 'INR',
    47→    47→    documents: ['Passport', 'Photo'],
    48→    48→  },
    49→    49→  {
    50→    50→    id: 'visa-003',
    51→    51→    destination: 'Vietnam',
    52→    52→    name: 'Vietnam 90 Days Multiple Entry E-Visa',
    53→    53→    category: 'MULTI_ENTRY',
    54→    54→    entry: 'Multiple',
    55→    55→    validity: '90 days',
    56→    56→    duration: '90 days',
    57→    57→    processingTime: '5-7 Business Days',
    58→    58→    price: 12404,
    59→    59→    currency: 'INR',
    60→    60→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement'],
    61→    61→  },
    62→    62→  {
    63→    63→    id: 'visa-009',
    64→    64→    destination: 'Vietnam',
    65→    65→    name: 'Vietnam 90 Days E-Visa (Single Entry)',
    66→    66→    category: 'STANDARD',
    67→    67→    entry: 'Single',
    68→    68→    validity: '90 days',
    69→    69→    duration: '90 days',
    70→    70→    processingTime: '5-7 Business Days',
    71→    71→    price: 4200,
    72→    72→    currency: 'INR',
    73→    73→    documents: ['Passport', 'Photo', 'Travel Itinerary'],
    74→    74→  },
    75→    75→  {
    76→    76→    id: 'visa-010',
    77→    77→    destination: 'Vietnam',
    78→    78→    name: 'Vietnam 30 Days E-Visa on Arrival (Multiple Entry)',
    79→    79→    category: 'MULTI_ENTRY',
    80→    80→    entry: 'Multiple',
    81→    81→    validity: '30 days',
    82→    82→    duration: '30 days',
    83→    83→    processingTime: '5-7 Business Days',
    84→    84→    price: 7500,
    85→    85→    currency: 'INR',
    86→    86→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Hotel Booking'],
    87→    87→  },
    88→    88→
    89→    89→  // ==================== UAE (8 entries) ====================
    90→    90→  {
    91→    91→    id: 'visa-004',
    92→    92→    destination: 'UAE',
    93→    93→    name: 'UAE 30 Days Single Entry Visa',
    94→    94→    category: 'STANDARD',
    95→    95→    entry: 'Single',
    96→    96→    validity: '30 days',
    97→    97→    duration: '30 days',
    98→    98→    processingTime: '3-5 Business Days',
    99→    99→    price: 6499,
   100→   100→    currency: 'INR',
   101→   101→    documents: ['Passport', 'Photo'],
   102→   102→  },
   103→   103→  {
   104→   104→    id: 'visa-005',
   105→   105→    destination: 'UAE',
   106→   106→    name: 'UAE 60 Days Multiple Entry Visa',
   107→   107→    category: 'MULTI_ENTRY',
   108→   108→    entry: 'Multiple',
   109→   109→    validity: '60 days',
   110→   110→    duration: '60 days',
   111→   111→    processingTime: '5-7 Business Days',
   112→   112→    price: 14599,
   113→   113→    currency: 'INR',
   114→   114→    documents: ['Passport', 'Photo', 'Bank Statement'],
   115→   115→  },
   116→   116→  {
   117→   117→    id: 'visa-014',
   118→   118→    destination: 'UAE',
   119→   119→    name: 'UAE 14 Days Single Entry Visa',
   120→   120→    category: 'STANDARD',
   121→   121→    entry: 'Single',
   122→   122→    validity: '14 days',
   123→   123→    duration: '14 days',
   124→   124→    processingTime: '2-3 Business Days',
   125→   125→    price: 3999,
   126→   126→    currency: 'INR',
   127→   127→    documents: ['Passport', 'Photo'],
   128→   128→  },
   129→   129→  {
   130→   130→    id: 'visa-015',
   131→   131→    destination: 'UAE',
   132→   132→    name: 'UAE 30 Days Multiple Entry Visa',
   133→   133→    category: 'MULTI_ENTRY',
   134→   134→    entry: 'Multiple',
   135→   135→    validity: '30 days',
   136→   136→    duration: '30 days',
   137→   137→    processingTime: '3-5 Business Days',
   138→   138→    price: 9999,
   139→   139→    currency: 'INR',
   140→   140→    documents: ['Passport', 'Photo', 'Bank Statement'],
   141→   141→  },
   142→   142→  {
   143→   143→    id: 'visa-016',
   144→   144→    destination: 'UAE',
   145→   145→    name: 'UAE 60 Days Single Entry Visa',
   146→   146→    category: 'STANDARD',
   147→   147→    entry: 'Single',
   148→   148→    validity: '60 days',
   149→   149→    duration: '60 days',
   150→   150→    processingTime: '4-6 Business Days',
   151→   151→    price: 8999,
   152→   152→    currency: 'INR',
   153→   153→    documents: ['Passport', 'Photo', 'Bank Statement'],
   154→   154→  },
   155→   155→  {
   156→   156→    id: 'visa-017',
   157→   157→    destination: 'UAE',
   158→   158→    name: 'UAE 90 Days Multiple Entry Visa',
   159→   159→    category: 'MULTI_ENTRY',
   160→   160→    entry: 'Multiple',
   161→   161→    validity: '90 days',
   162→   162→    duration: '90 days',
   163→   163→    processingTime: '5-7 Business Days',
   164→   164→    price: 18499,
   165→   165→    currency: 'INR',
   166→   166→    documents: ['Passport', 'Photo', 'Bank Statement', 'Travel Itinerary'],
   167→   167→  },
   168→   168→
   169→   169→  // ==================== SINGAPORE (3 entries) ====================
   170→   170→  {
   171→   171→    id: 'visa-006',
   172→   172→    destination: 'Singapore',
   173→   173→    name: 'Singapore Tourist Visa',
   174→   174→    category: 'STANDARD',
   175→   175→    entry: 'Single',
   176→   176→    validity: '30 days',
   177→   177→    duration: '30 days',
   178→   178→    processingTime: '3-5 Business Days',
   179→   179→    price: 4500,
   180→   180→    currency: 'INR',
   181→   181→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter'],
   182→   182→  },
   183→   183→  {
   184→   184→    id: 'visa-020',
   185→   185→    destination: 'Singapore',
   186→   186→    name: 'Singapore Business Visa (30 Days)',
   187→   187→    category: 'STANDARD',
   188→   188→    entry: 'Single',
   189→   189→    validity: '30 days',
   190→   190→    duration: '30 days',
   191→   191→    processingTime: '3-5 Business Days',
   192→   192→    price: 5500,
   193→   193→    currency: 'INR',
   194→   194→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration', 'Bank Statement'],
   195→   195→  },
   196→   196→  {
   197→   197→    id: 'visa-021',
   198→   198→    destination: 'Singapore',
   199→   199→    name: 'Singapore 96 Hours Transit Visa',
   200→   200→    category: 'STANDARD',
   201→   201→    entry: 'Single',
   202→   202→    validity: '4 days',
   203→   203→    duration: '4 days',
   204→   204→    processingTime: '2-3 Business Days',
   205→   205→    price: 2500,
   206→   206→    currency: 'INR',
   207→   207→    documents: ['Passport', 'Photo', 'Onward Flight Ticket'],
   208→   208→  },
   209→   209→
   210→   210→  // ==================== THAILAND (5 entries) ====================
   211→   211→  {
   212→   212→    id: 'visa-008',
   213→   213→    destination: 'Thailand',
   214→   214→    name: 'Thailand Tourist Visa (60 Days)',
   215→   215→    category: 'STANDARD',
   216→   216→    entry: 'Single',
   217→   217→    validity: '60 days',
   218→   218→    duration: '60 days',
   219→   219→    processingTime: '3-5 Business Days',
   220→   220→    price: 3500,
